https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet152-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet152-v2.onnx
Starting to build with relay.
2022-05-20 03:17:06.378 INFO Logging directory: /tmp/tmpwtxsht_j/logs
2022-05-20 03:17:06.379 INFO Working directory: /tmp/tmpwtxsht_j
2022-05-20 03:17:06.379 INFO LocalBuilder: max_workers = 24
2022-05-20 03:17:08.997 INFO LocalRunner: max_workers = 1
2022-05-20 03:17:21.911 INFO 
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 03:17:21.911 INFO Scheduler picks Task #0: "fused_nn_contrib_conv2d_NCHWc"
2022-05-20 03:56:33.006 INFO Scheduler picks Task #34: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14"
2022-05-20 03:57:09.302 INFO Sending 32 sample(s) to builder
2022-05-20 03:57:20.389 INFO Sending 32 sample(s) to runner
2022-05-20 03:57:30.431 INFO Scheduler picks Task #35: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15"
2022-05-20 03:58:49.843 INFO Sending 32 sample(s) to builder
2022-05-20 03:59:22.451 INFO Sending 32 sample(s) to runner
2022-05-20 03:59:34.189 INFO Scheduler picks Task #36: "fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu"
2022-05-20 04:00:16.403 INFO Sending 32 sample(s) to builder
2022-05-20 04:00:48.511 INFO Sending 32 sample(s) to runner
2022-05-20 04:00:57.105 INFO Scheduler picks Task #37: "fused_nn_global_avg_pool2d"
2022-05-20 04:01:23.940 INFO Sending 31 sample(s) to builder
2022-05-20 04:01:26.494 INFO Sending 31 sample(s) to runner
2022-05-20 04:01:34.705 INFO Scheduler picks Task #38: "fused_layout_transform_reshape"
2022-05-20 04:01:44.269 INFO Sending 12 sample(s) to builder
2022-05-20 04:01:45.875 INFO Sending 12 sample(s) to runner
2022-05-20 04:01:49.279 INFO Scheduler picks Task #39: "fused_nn_dense_add"
2022-05-20 04:02:03.000 INFO Sending 32 sample(s) to builder
2022-05-20 04:02:33.800 INFO Sending 32 sample(s) to runner
2022-05-20 04:02:45.471 INFO [Updated] Task #0: "fused_nn_contrib_conv2d_NCHWc"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       313.1147 |     656.3758 |              656.3758 |     32 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 32
Total latency (us): 656.376

2022-05-20 04:02:46.081 INFO [Updated] Task #1: "fused_nn_contrib_conv2d_NCHWc_1"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       313.1147 |     656.3758 |              656.3758 |     32 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       310.1724 |     662.6021 |              662.6021 |     32 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
